#
#	File which contains allowed interactions. Must be named 
#	interactions.dat and reside in the current directory for MadGraph
#	to see it.
#	
#	3-particle vertices are entered as follows:
#	
#	particle1 particle2  particle3 coupling_name model (QCD,QED,BRS)
#
#	Note: The ordering of particles is very important. 
#	For FFV interactions, must use particles, not anti_particles.
#

#
# QCD FFV interactions
#

z  z  er-  er+  GZZERER DUM QED QED
z  z  mul- mul+ GZZELEL DUM QED QED
z  z  mur- mur+ GZZERER DUM QED QED
z  z  ta1- ta1+ GZZL1L1 DUM QED QED
z  z  ta1- ta2+ GZZL1L2 DUM QED QED
z  z  ta2- ta1+ GZZL2L1 DUM QED QED
z  z  ta2- ta2+ GZZL2L2 DUM QED QED
z  z  sve  sve~ GZZVEVE DUM QED QED
z  z  svm  svm~ GZZVEVE DUM QED QED
z  z  svt  svt~ GZZVEVE DUM QED QED

w- a  ul   dl~  GWAULDL DUM QED QED
w- z  ul   dl~  GWZULDL DUM QED QED
a  w+ dl   ul~  GWADLUL DUM QED QED
z  w+ dl   ul~  GWZDLUL DUM QED QED
w- a  cl   sl~  GWAULDL DUM QED QED
w- z  cl   sl~  GWZULDL DUM QED QED
a  w+ sl   cl~  GWADLUL DUM QED QED
z  w+ sl   cl~  GWZDLUL DUM QED QED
w- a  t1   b1~  GWAT1B1 DUM QED QED
w- z  t1   b1~  GWZT1B1 DUM QED QED
a  w+ b1   t1~  GWAB1T1 DUM QED QED
z  w+ b1   t1~  GWZB1T1 DUM QED QED
w- a  t1   b2~  GWAT1B2 DUM QED QED
w- z  t1   b2~  GWZT1B2 DUM QED QED
a  w+ b2   t1~  GWAB2T1 DUM QED QED
z  w+ b2   t1~  GWZB2T1 DUM QED QED
w- a  t2   b1~  GWAT2B1 DUM QED QED
w- z  t2   b1~  GWZT2B1 DUM QED QED
a  w+ b1   t2~  GWAB1T2 DUM QED QED
z  w+ b1   t2~  GWZB1T2 DUM QED QED
w- a  t2   b2~  GWAT2B2 DUM QED QED
w- z  t2   b2~  GWZT2B2 DUM QED QED
a  w+ b2   t2~  GWAB2T2 DUM QED QED
z  w+ b2   t2~  GWZB2T2 DUM QED QED

w- a  sve  el+  GWAVEEL DUM QED QED
w- z  sve  el+  GWZVEEL DUM QED QED
a  w+ el-  sve~ GWAELVE DUM QED QED
z  w+ el-  sve~ GWZELVE DUM QED QED
w- a  svm  mul+ GWAVEEL DUM QED QED
w- z  svm  mul+ GWZVEEL DUM QED QED
a  w+ mul- svm~ GWAELVE DUM QED QED
z  w+ mul- svm~ GWZELVE DUM QED QED
w- a  svt  ta1+ GWAVTL1 DUM QED QED
w- z  svt  ta1+ GWZVTL1 DUM QED QED
a  w+ ta1- svt~ GWAL1VT DUM QED QED
z  w+ ta1- svt~ GWZL1VT DUM QED QED
w- a  svt  ta2+ GWAVTL2 DUM QED QED
w- z  svt  ta2+ GWZVTL2 DUM QED QED
a  w+ ta2- svt~ GWAL2VT DUM QED QED
z  w+ ta2- svt~ GWZL2VT DUM QED QED

w- w+ dl   dl~  GWWFLFL DUM QED QED
w- w+ ul   ul~  GWWFLFL DUM QED QED
w- w+ sl   sl~  GWWFLFL DUM QED QED
w- w+ cl   cl~  GWWFLFL DUM QED QED
w- w+ b1   b1~  GWWB1B1 DUM QED QED
w- w+ b1   b2~  GWWB1B2 DUM QED QED
w- w+ b2   b1~  GWWB2B1 DUM QED QED
w- w+ b2   b2~  GWWB2B2 DUM QED QED
w- w+ t1   t1~  GWWT1T1 DUM QED QED
w- w+ t1   t2~  GWWT1T2 DUM QED QED
w- w+ t2   t1~  GWWT2T1 DUM QED QED
w- w+ t2   t2~  GWWT2T2 DUM QED QED

w- w+ el-  el+  GWWFLFL DUM QED QED
w- w+ mul- mul+ GWWFLFL DUM QED QED
w- w+ ta1- ta1+ GWWL1L1 DUM QED QED
w- w+ ta1- ta2+ GWWL1L2 DUM QED QED
w- w+ ta2- ta1+ GWWL2L1 DUM QED QED
w- w+ ta2- ta2+ GWWL2L2 DUM QED QED
w- w+ sve  sve~ GWWFLFL DUM QED QED
w- w+ svm  svm~ GWWFLFL DUM QED QED
w- w+ svt  svt~ GWWFLFL DUM QED QED

#
# VVSS QED Higgs
#

z  z  h1 h1 GZZH1H1 DUM QED QED
z  z  h2 h2 GZZH2H2 DUM QED QED
z  z  h3 h3 GZZH3H3 DUM QED QED
w- w+ h1 h1 GWWH1H1 DUM QED QED
w- w+ h2 h2 GWWH2H2 DUM QED QED
w- w+ h3 h3 GWWH3H3 DUM QED QED

a  a  h- h+ GAAHCHC DUM QED QED
a  z  h- h+ GAZHCHC DUM QED QED
z  z  h- h+ GZZHCHC DUM QED QED
w- w+ h- h+ GWWHCHC DUM QED QED

w- a  h1 h+ GWAH1HC DUM QED QED
w- a  h2 h+ GWAH2HC DUM QED QED
w- a  h3 h+ GWAH3HC DUM QED QED
w+ a  h- h1 GWAHCH1 DUM QED QED
w+ a  h- h2 GWAHCH2 DUM QED QED
w+ a  h- h3 GWAHCH3 DUM QED QED

w- z  h1 h+ GWZH1HC DUM QED QED
w- z  h2 h+ GWZH2HC DUM QED QED
w- z  h3 h+ GWZH3HC DUM QED QED
w+ z  h- h1 GWZHCH1 DUM QED QED
w+ z  h- h2 GWZHCH2 DUM QED QED
w+ z  h- h3 GWZHCH3 DUM QED QED
